frame,algorithm,fps,ground_truth_x,ground_truth_y,ground_truth_w,ground_truth_h,predicted_x,predicted_y,predicted_w,predicted_h,iou,success
347,MIL,13.295095709932223,366,90,177,177,-1,-1,-1,-1,0.0,False
348,MIL,13.295095709932223,358,89,184,184,-1,-1,-1,-1,0.0,False
349,MIL,13.295095709932223,355,88,181,181,-1,-1,-1,-1,0.0,False
350,MIL,13.295095709932223,346,83,183,183,-1,-1,-1,-1,0.0,False
351,MIL,13.295095709932223,329,79,183,183,-1,-1,-1,-1,0.0,False
352,MIL,13.295095709932223,322,80,178,178,-1,-1,-1,-1,0.0,False
353,MIL,13.295095709932223,316,82,172,172,-1,-1,-1,-1,0.0,False
354,MIL,13.295095709932223,307,81,170,170,-1,-1,-1,-1,0.0,False
355,MIL,13.295095709932223,294,76,177,177,-1,-1,-1,-1,0.0,False
356,MIL,13.295095709932223,284,77,177,177,-1,-1,-1,-1,0.0,False
357,MIL,13.295095709932223,259,77,179,179,-1,-1,-1,-1,0.0,False
358,MIL,13.295095709932223,253,79,175,175,-1,-1,-1,-1,0.0,False
359,MIL,13.295095709932223,248,81,172,172,-1,-1,-1,-1,0.0,False
360,MIL,14.36310873130845,217,4,202,202,-1,-1,-1,-1,0.0,False
361,MIL,14.36310873130845,234,81,173,173,-1,-1,-1,-1,0.0,False
362,MIL,14.36310873130845,225,79,175,175,-1,-1,-1,-1,0.0,False
363,MIL,14.36310873130845,211,80,179,179,-1,-1,-1,-1,0.0,False
364,MIL,14.36310873130845,203,83,175,175,-1,-1,-1,-1,0.0,False
365,MIL,14.36310873130845,198,85,174,174,-1,-1,-1,-1,0.0,False
366,MIL,14.36310873130845,188,87,171,171,-1,-1,-1,-1,0.0,False
367,MIL,14.36310873130845,185,90,169,169,-1,-1,-1,-1,0.0,False
368,MIL,14.36310873130845,180,90,173,173,-1,-1,-1,-1,0.0,False
369,MIL,14.36310873130845,176,90,174,174,-1,-1,-1,-1,0.0,False
370,MIL,14.36310873130845,175,94,166,166,-1,-1,-1,-1,0.0,False
371,MIL,14.36310873130845,172,95,167,167,-1,-1,-1,-1,0.0,False
372,MIL,14.36310873130845,169,98,167,167,-1,-1,-1,-1,0.0,False
373,MIL,14.36310873130845,155,100,171,171,-1,-1,-1,-1,0.0,False
374,MIL,14.36310873130845,150,102,171,171,-1,-1,-1,-1,0.0,False
375,MIL,14.36310873130845,151,105,167,167,-1,-1,-1,-1,0.0,False
376,MIL,14.36310873130845,143,104,173,173,-1,-1,-1,-1,0.0,False
377,MIL,14.36310873130845,137,105,177,177,-1,-1,-1,-1,0.0,False
378,MIL,14.36310873130845,129,109,179,179,-1,-1,-1,-1,0.0,False
379,MIL,14.36310873130845,121,110,186,186,-1,-1,-1,-1,0.0,False
380,MIL,14.36310873130845,119,117,178,178,-1,-1,-1,-1,0.0,False
381,MIL,14.36310873130845,109,118,184,184,-1,-1,-1,-1,0.0,False
382,MIL,14.36310873130845,104,119,186,186,-1,-1,-1,-1,0.0,False
383,MIL,14.36310873130845,108,121,181,181,-1,-1,-1,-1,0.0,False
384,MIL,14.36310873130845,101,120,189,189,-1,-1,-1,-1,0.0,False
385,MIL,14.36310873130845,97,122,188,188,-1,-1,-1,-1,0.0,False
386,MIL,14.36310873130845,99,121,188,188,-1,-1,-1,-1,0.0,False
387,MIL,14.36310873130845,104,118,189,189,-1,-1,-1,-1,0.0,False
388,MOSSE,14.36310873130845,107,121,182,182,-1,-1,-1,-1,0.0,False
389,MOSSE,14.36310873130845,108,119,184,184,-1,-1,-1,-1,0.0,False
390,MOSSE,13.383691735781124,113,120,181,181,-1,-1,-1,-1,0.0,False
391,MOSSE,13.383691735781124,121,113,182,182,-1,-1,-1,-1,0.0,False
392,MOSSE,13.383691735781124,130,111,180,180,-1,-1,-1,-1,0.0,False
393,MOSSE,13.383691735781124,138,109,180,180,-1,-1,-1,-1,0.0,False
394,MOSSE,13.383691735781124,147,104,179,179,-1,-1,-1,-1,0.0,False
395,MOSSE,13.383691735781124,158,104,174,174,-1,-1,-1,-1,0.0,False
396,MOSSE,13.383691735781124,162,103,178,178,-1,-1,-1,-1,0.0,False
397,MOSSE,13.383691735781124,174,100,174,174,-1,-1,-1,-1,0.0,False
398,MOSSE,13.383691735781124,179,97,176,176,-1,-1,-1,-1,0.0,False
399,MOSSE,13.383691735781124,158,12,226,226,-1,-1,-1,-1,0.0,False
400,MOSSE,13.383691735781124,169,12,220,220,-1,-1,-1,-1,0.0,False
401,MOSSE,13.383691735781124,207,90,182,182,-1,-1,-1,-1,0.0,False
402,MOSSE,13.383691735781124,216,88,181,181,-1,-1,-1,-1,0.0,False
403,MOSSE,13.383691735781124,223,87,181,181,-1,-1,-1,-1,0.0,False
404,MOSSE,13.383691735781124,209,8,215,215,-1,-1,-1,-1,0.0,False
405,MOSSE,13.383691735781124,212,10,210,210,-1,-1,-1,-1,0.0,False
406,MOSSE,13.383691735781124,218,6,215,215,-1,-1,-1,-1,0.0,False
407,MOSSE,13.383691735781124,252,85,179,179,-1,-1,-1,-1,0.0,False
408,MOSSE,13.383691735781124,261,85,176,176,-1,-1,-1,-1,0.0,False
409,MOSSE,13.383691735781124,275,85,173,173,-1,-1,-1,-1,0.0,False
410,MOSSE,13.383691735781124,281,82,177,177,-1,-1,-1,-1,0.0,False
411,MOSSE,13.383691735781124,287,82,178,178,-1,-1,-1,-1,0.0,False
412,MOSSE,13.383691735781124,292,80,179,179,-1,-1,-1,-1,0.0,False
413,MOSSE,13.383691735781124,301,82,176,176,-1,-1,-1,-1,0.0,False
414,MOSSE,13.383691735781124,307,82,176,176,-1,-1,-1,-1,0.0,False
415,MOSSE,13.383691735781124,312,83,175,175,-1,-1,-1,-1,0.0,False
416,MOSSE,13.383691735781124,318,83,174,174,-1,-1,-1,-1,0.0,False
417,MOSSE,13.383691735781124,320,80,185,185,-1,-1,-1,-1,0.0,False
418,MOSSE,13.383691735781124,328,82,181,181,-1,-1,-1,-1,0.0,False
419,MOSSE,13.383691735781124,330,81,188,188,-1,-1,-1,-1,0.0,False
420,MOSSE,14.769424928587929,336,85,185,185,-1,-1,-1,-1,0.0,False
421,MOSSE,14.769424928587929,342,87,181,181,-1,-1,-1,-1,0.0,False
422,MOSSE,14.769424928587929,346,88,182,182,-1,-1,-1,-1,0.0,False
423,MOSSE,14.769424928587929,354,89,181,181,-1,-1,-1,-1,0.0,False
424,MOSSE,14.769424928587929,355,89,182,182,-1,-1,-1,-1,0.0,False
425,MOSSE,14.769424928587929,361,93,178,178,-1,-1,-1,-1,0.0,False
426,MOSSE,14.769424928587929,364,93,179,179,-1,-1,-1,-1,0.0,False
427,MOSSE,14.769424928587929,372,96,180,180,-1,-1,-1,-1,0.0,False
428,MOSSE,14.769424928587929,373,95,183,183,-1,-1,-1,-1,0.0,False
429,MOSSE,14.769424928587929,371,93,186,186,-1,-1,-1,-1,0.0,False
430,MOSSE,14.769424928587929,372,94,187,187,-1,-1,-1,-1,0.0,False
431,MOSSE,14.769424928587929,374,94,185,185,-1,-1,-1,-1,0.0,False
432,MOSSE,14.769424928587929,375,95,180,180,-1,-1,-1,-1,0.0,False
433,MOSSE,14.769424928587929,373,94,183,183,-1,-1,-1,-1,0.0,False
434,MOSSE,14.769424928587929,370,94,185,185,-1,-1,-1,-1,0.0,False
435,MOSSE,14.769424928587929,364,91,188,188,-1,-1,-1,-1,0.0,False
436,MOSSE,14.769424928587929,366,94,178,178,-1,-1,-1,-1,0.0,False
437,MOSSE,14.769424928587929,360,90,184,184,-1,-1,-1,-1,0.0,False
438,MOSSE,14.769424928587929,357,88,182,182,-1,-1,-1,-1,0.0,False
439,MOSSE,14.769424928587929,353,89,180,180,-1,-1,-1,-1,0.0,False
440,MOSSE,14.769424928587929,343,86,187,187,-1,-1,-1,-1,0.0,False
441,MOSSE,14.769424928587929,337,84,186,186,-1,-1,-1,-1,0.0,False
442,MOSSE,14.769424928587929,333,85,181,181,-1,-1,-1,-1,0.0,False
443,MOSSE,14.769424928587929,324,84,182,182,-1,-1,-1,-1,0.0,False
444,MOSSE,14.769424928587929,322,86,173,173,-1,-1,-1,-1,0.0,False
445,MOSSE,14.769424928587929,303,81,177,177,-1,-1,-1,-1,0.0,False
446,MOSSE,14.769424928587929,295,79,177,177,-1,-1,-1,-1,0.0,False
447,MOSSE,14.769424928587929,289,81,173,173,-1,-1,-1,-1,0.0,False
448,MOSSE,14.769424928587929,278,79,176,176,-1,-1,-1,-1,0.0,False
449,MOSSE,14.769424928587929,268,78,177,177,-1,-1,-1,-1,0.0,False
450,MOSSE,14.93046481616047,261,78,176,176,-1,-1,-1,-1,0.0,False
451,MOSSE,14.93046481616047,249,77,180,180,-1,-1,-1,-1,0.0,False
452,MOSSE,14.93046481616047,242,78,179,179,-1,-1,-1,-1,0.0,False
453,MOSSE,14.93046481616047,226,77,182,182,-1,-1,-1,-1,0.0,False
454,MOSSE,14.93046481616047,221,79,178,178,-1,-1,-1,-1,0.0,False
455,MOSSE,14.93046481616047,213,79,181,181,-1,-1,-1,-1,0.0,False
456,MOSSE,14.93046481616047,206,80,182,182,-1,-1,-1,-1,0.0,False
457,MOSSE,14.93046481616047,206,84,174,174,-1,-1,-1,-1,0.0,False
458,MOSSE,14.93046481616047,195,81,182,182,-1,-1,-1,-1,0.0,False
459,MOSSE,14.93046481616047,187,82,183,183,-1,-1,-1,-1,0.0,False
460,MOSSE,14.93046481616047,184,84,182,182,-1,-1,-1,-1,0.0,False
461,MOSSE,14.93046481616047,177,85,181,181,-1,-1,-1,-1,0.0,False
462,MOSSE,14.93046481616047,174,89,176,176,-1,-1,-1,-1,0.0,False
463,MOSSE,14.93046481616047,162,93,174,174,-1,-1,-1,-1,0.0,False
464,MOSSE,14.93046481616047,153,90,184,184,-1,-1,-1,-1,0.0,False
465,MOSSE,14.93046481616047,147,91,186,186,-1,-1,-1,-1,0.0,False
466,MOSSE,14.93046481616047,147,96,179,179,-1,-1,-1,-1,0.0,False
467,MOSSE,14.93046481616047,143,97,180,180,-1,-1,-1,-1,0.0,False
468,MOSSE,14.93046481616047,135,97,184,184,-1,-1,-1,-1,0.0,False
469,MOSSE,14.93046481616047,128,98,186,186,-1,-1,-1,-1,0.0,False
470,MOSSE,14.93046481616047,122,98,193,193,-1,-1,-1,-1,0.0,False
471,MOSSE,14.93046481616047,124,105,184,184,-1,-1,-1,-1,0.0,False
472,MOSSE,14.93046481616047,121,104,187,187,-1,-1,-1,-1,0.0,False
473,MOSSE,14.93046481616047,111,101,195,195,-1,-1,-1,-1,0.0,False
474,MOSSE,14.93046481616047,105,100,204,204,-1,-1,-1,-1,0.0,False
475,MOSSE,14.93046481616047,109,104,194,194,-1,-1,-1,-1,0.0,False
476,MOSSE,14.93046481616047,105,101,202,202,-1,-1,-1,-1,0.0,False
477,MOSSE,14.93046481616047,112,101,197,197,-1,-1,-1,-1,0.0,False
478,MOSSE,14.93046481616047,119,104,187,187,-1,-1,-1,-1,0.0,False
479,MOSSE,14.93046481616047,123,104,184,184,-1,-1,-1,-1,0.0,False
480,MOSSE,15.363128136930225,124,102,189,189,-1,-1,-1,-1,0.0,False
481,MOSSE,15.363128136930225,139,99,183,183,-1,-1,-1,-1,0.0,False
482,MOSSE,15.363128136930225,147,98,181,181,-1,-1,-1,-1,0.0,False
483,MOSSE,15.363128136930225,157,97,177,177,-1,-1,-1,-1,0.0,False
484,MOSSE,15.363128136930225,162,93,184,184,-1,-1,-1,-1,0.0,False
485,MOSSE,15.363128136930225,170,90,181,181,-1,-1,-1,-1,0.0,False
486,MOSSE,15.363128136930225,181,91,174,174,-1,-1,-1,-1,0.0,False
487,MOSSE,15.363128136930225,186,88,181,181,-1,-1,-1,-1,0.0,False
488,MOSSE,15.363128136930225,195,87,179,179,-1,-1,-1,-1,0.0,False
489,MOSSE,15.363128136930225,178,4,224,224,-1,-1,-1,-1,0.0,False
490,MOSSE,15.363128136930225,189,6,215,215,-1,-1,-1,-1,0.0,False
491,MOSSE,15.363128136930225,227,83,176,176,-1,-1,-1,-1,0.0,False
492,MOSSE,15.363128136930225,234,82,177,177,-1,-1,-1,-1,0.0,False
493,MOSSE,15.363128136930225,244,83,170,170,-1,-1,-1,-1,0.0,False
494,MOSSE,15.363128136930225,247,81,176,176,-1,-1,-1,-1,0.0,False
495,MOSSE,15.363128136930225,253,79,177,177,-1,-1,-1,-1,0.0,False
496,MOSSE,15.363128136930225,258,79,178,178,-1,-1,-1,-1,0.0,False
497,MOSSE,15.363128136930225,265,80,176,176,-1,-1,-1,-1,0.0,False
498,MOSSE,15.363128136930225,270,80,177,177,-1,-1,-1,-1,0.0,False
499,MOSSE,15.363128136930225,280,80,176,176,-1,-1,-1,-1,0.0,False
500,MOSSE,15.363128136930225,285,78,179,179,-1,-1,-1,-1,0.0,False
501,MOSSE,15.363128136930225,290,79,178,178,-1,-1,-1,-1,0.0,False
502,MOSSE,15.363128136930225,293,78,181,181,-1,-1,-1,-1,0.0,False
503,MOSSE,15.363128136930225,297,78,182,182,-1,-1,-1,-1,0.0,False
504,MOSSE,15.363128136930225,303,78,182,182,-1,-1,-1,-1,0.0,False
505,MOSSE,15.363128136930225,308,79,181,181,-1,-1,-1,-1,0.0,False
506,MOSSE,15.363128136930225,312,80,182,182,-1,-1,-1,-1,0.0,False
507,MOSSE,15.363128136930225,321,79,186,186,-1,-1,-1,-1,0.0,False
508,MOSSE,15.363128136930225,326,79,188,188,-1,-1,-1,-1,0.0,False
509,MOSSE,15.363128136930225,330,80,192,192,-1,-1,-1,-1,0.0,False
510,MOSSE,14.727754678813199,334,82,191,191,-1,-1,-1,-1,0.0,False
511,MOSSE,14.727754678813199,341,82,189,189,-1,-1,-1,-1,0.0,False
512,MOSSE,14.727754678813199,349,87,185,185,-1,-1,-1,-1,0.0,False
513,MOSSE,14.727754678813199,350,85,194,194,-1,-1,-1,-1,0.0,False
514,MOSSE,14.727754678813199,354,84,197,197,-1,-1,-1,-1,0.0,False
515,MOSSE,14.727754678813199,354,84,199,199,-1,-1,-1,-1,0.0,False
516,MOSSE,14.727754678813199,355,82,204,204,-1,-1,-1,-1,0.0,False
517,MOSSE,14.727754678813199,354,82,207,207,-1,-1,-1,-1,0.0,False
518,CSRT,14.727754678813199,362,81,199,199,-1,-1,-1,-1,0.0,False
519,CSRT,14.727754678813199,355,86,197,197,-1,-1,-1,-1,0.0,False
520,CSRT,14.727754678813199,351,85,192,192,-1,-1,-1,-1,0.0,False
521,CSRT,14.727754678813199,352,86,187,187,-1,-1,-1,-1,0.0,False
522,CSRT,14.727754678813199,346,86,187,187,-1,-1,-1,-1,0.0,False
523,CSRT,14.727754678813199,340,82,193,193,-1,-1,-1,-1,0.0,False
524,CSRT,14.727754678813199,332,79,191,191,-1,-1,-1,-1,0.0,False
525,CSRT,14.727754678813199,312,80,183,183,-1,-1,-1,-1,0.0,False
526,CSRT,14.727754678813199,303,77,184,184,-1,-1,-1,-1,0.0,False
527,CSRT,14.727754678813199,295,77,184,184,-1,-1,-1,-1,0.0,False
528,CSRT,14.727754678813199,289,77,182,182,-1,-1,-1,-1,0.0,False
529,CSRT,14.727754678813199,272,75,181,181,-1,-1,-1,-1,0.0,False
530,CSRT,14.727754678813199,265,76,181,181,-1,-1,-1,-1,0.0,False
531,CSRT,14.727754678813199,253,76,182,182,-1,-1,-1,-1,0.0,False
532,CSRT,14.727754678813199,238,76,183,183,-1,-1,-1,-1,0.0,False
533,CSRT,14.727754678813199,230,77,184,184,-1,-1,-1,-1,0.0,False
534,CSRT,14.727754678813199,229,79,176,176,-1,-1,-1,-1,0.0,False
535,CSRT,14.727754678813199,219,78,179,179,-1,-1,-1,-1,0.0,False
536,CSRT,14.727754678813199,210,78,183,183,-1,-1,-1,-1,0.0,False
537,CSRT,14.727754678813199,204,80,181,181,-1,-1,-1,-1,0.0,False
538,CSRT,14.727754678813199,178,83,182,182,-1,-1,-1,-1,0.0,False
539,CSRT,14.727754678813199,173,88,177,177,-1,-1,-1,-1,0.0,False
540,CSRT,12.809972607458993,170,90,172,172,-1,-1,-1,-1,0.0,False
541,CSRT,12.809972607458993,156,90,179,179,-1,-1,-1,-1,0.0,False
542,CSRT,12.809972607458993,148,91,179,179,-1,-1,-1,-1,0.0,False
543,CSRT,12.809972607458993,142,96,179,179,-1,-1,-1,-1,0.0,False
544,CSRT,12.809972607458993,123,98,192,192,-1,-1,-1,-1,0.0,False
545,CSRT,12.809972607458993,113,95,204,204,-1,-1,-1,-1,0.0,False
546,CSRT,12.809972607458993,117,98,196,196,-1,-1,-1,-1,0.0,False
547,CSRT,12.809972607458993,118,99,194,194,-1,-1,-1,-1,0.0,False
548,CSRT,12.809972607458993,119,100,193,193,-1,-1,-1,-1,0.0,False
549,CSRT,12.809972607458993,129,106,178,178,-1,-1,-1,-1,0.0,False
550,CSRT,12.809972607458993,119,100,192,192,-1,-1,-1,-1,0.0,False
551,CSRT,12.809972607458993,125,102,186,186,-1,-1,-1,-1,0.0,False
552,CSRT,12.809972607458993,128,99,190,190,-1,-1,-1,-1,0.0,False
553,CSRT,12.809972607458993,129,98,190,190,-1,-1,-1,-1,0.0,False
554,CSRT,12.809972607458993,132,96,192,192,-1,-1,-1,-1,0.0,False
555,CSRT,12.809972607458993,140,96,187,187,-1,-1,-1,-1,0.0,False
556,CSRT,12.809972607458993,143,96,184,184,-1,-1,-1,-1,0.0,False
557,CSRT,12.809972607458993,154,95,181,181,-1,-1,-1,-1,0.0,False
558,CSRT,12.809972607458993,161,95,178,178,-1,-1,-1,-1,0.0,False
559,CSRT,12.809972607458993,163,89,187,187,-1,-1,-1,-1,0.0,False
560,CSRT,12.809972607458993,170,92,180,180,-1,-1,-1,-1,0.0,False
561,CSRT,12.809972607458993,170,90,182,182,-1,-1,-1,-1,0.0,False
562,CSRT,12.809972607458993,183,88,178,178,-1,-1,-1,-1,0.0,False
563,CSRT,12.809972607458993,189,86,182,182,-1,-1,-1,-1,0.0,False
564,CSRT,12.809972607458993,201,83,181,181,-1,-1,-1,-1,0.0,False
565,CSRT,12.809972607458993,202,80,187,187,-1,-1,-1,-1,0.0,False
566,CSRT,12.809972607458993,211,82,179,179,-1,-1,-1,-1,0.0,False
567,CSRT,12.809972607458993,214,80,184,184,-1,-1,-1,-1,0.0,False
568,CSRT,12.809972607458993,221,79,184,184,-1,-1,-1,-1,0.0,False
569,CSRT,12.809972607458993,227,80,179,179,-1,-1,-1,-1,0.0,False
570,CSRT,12.348226545565598,234,80,177,177,-1,-1,-1,-1,0.0,False
571,CSRT,12.348226545565598,251,79,177,177,-1,-1,-1,-1,0.0,False
572,CSRT,12.348226545565598,256,78,178,178,-1,-1,-1,-1,0.0,False
573,CSRT,12.348226545565598,261,80,177,177,-1,-1,-1,-1,0.0,False
574,CSRT,12.348226545565598,268,78,177,177,-1,-1,-1,-1,0.0,False
575,CSRT,12.348226545565598,270,76,180,180,-1,-1,-1,-1,0.0,False
576,CSRT,12.348226545565598,278,78,179,179,-1,-1,-1,-1,0.0,False
577,CSRT,12.348226545565598,286,76,181,181,-1,-1,-1,-1,0.0,False
578,CSRT,12.348226545565598,301,77,178,178,-1,-1,-1,-1,0.0,False
579,CSRT,12.348226545565598,312,78,179,179,-1,-1,-1,-1,0.0,False
580,CSRT,12.348226545565598,293,5,194,194,-1,-1,-1,-1,0.0,False
581,CSRT,12.348226545565598,323,78,182,182,-1,-1,-1,-1,0.0,False
582,CSRT,12.348226545565598,329,79,183,183,-1,-1,-1,-1,0.0,False
583,CSRT,12.348226545565598,335,79,180,180,-1,-1,-1,-1,0.0,False
584,CSRT,12.348226545565598,313,4,199,199,-1,-1,-1,-1,0.0,False
585,CSRT,12.348226545565598,320,6,196,196,-1,-1,-1,-1,0.0,False
586,CSRT,12.348226545565598,354,81,184,184,-1,-1,-1,-1,0.0,False
587,CSRT,12.348226545565598,361,84,177,177,-1,-1,-1,-1,0.0,False
588,CSRT,12.348226545565598,359,81,189,189,-1,-1,-1,-1,0.0,False
589,CSRT,12.348226545565598,361,85,186,186,-1,-1,-1,-1,0.0,False
590,CSRT,12.348226545565598,368,83,184,184,-1,-1,-1,-1,0.0,False
591,CSRT,12.348226545565598,363,84,193,193,-1,-1,-1,-1,0.0,False
592,CSRT,12.348226545565598,362,18,184,184,-1,-1,-1,-1,0.0,False
593,CSRT,12.348226545565598,370,89,182,182,-1,-1,-1,-1,0.0,False
594,CSRT,12.348226545565598,366,85,196,196,-1,-1,-1,-1,0.0,False
595,CSRT,12.348226545565598,360,10,199,199,-1,-1,-1,-1,0.0,False
596,CSRT,12.348226545565598,-1,-1,-1,-1,-1,-1,-1,-1,0.0,False
597,CSRT,12.348226545565598,-1,-1,-1,-1,-1,-1,-1,-1,0.0,False
598,CSRT,12.348226545565598,368,86,196,196,-1,-1,-1,-1,0.0,False
599,CSRT,12.348226545565598,363,83,204,204,-1,-1,-1,-1,0.0,False
600,CSRT,12.894772062327387,359,82,201,201,-1,-1,-1,-1,0.0,False
601,CSRT,12.894772062327387,369,87,185,185,-1,-1,-1,-1,0.0,False
602,CSRT,12.894772062327387,358,82,183,183,-1,-1,-1,-1,0.0,False
603,CSRT,12.894772062327387,350,80,186,186,-1,-1,-1,-1,0.0,False
604,CSRT,12.894772062327387,345,81,182,182,-1,-1,-1,-1,0.0,False
605,CSRT,12.894772062327387,338,79,182,182,-1,-1,-1,-1,0.0,False
606,CSRT,12.894772062327387,332,80,182,182,-1,-1,-1,-1,0.0,False
607,CSRT,12.894772062327387,328,83,175,175,-1,-1,-1,-1,0.0,False
608,CSRT,12.894772062327387,316,82,174,174,-1,-1,-1,-1,0.0,False
609,CSRT,12.894772062327387,306,83,171,171,-1,-1,-1,-1,0.0,False
610,CSRT,12.894772062327387,295,84,169,169,-1,-1,-1,-1,0.0,False
611,CSRT,12.894772062327387,288,82,172,172,-1,-1,-1,-1,0.0,False
612,CSRT,12.894772062327387,281,80,174,174,-1,-1,-1,-1,0.0,False
613,CSRT,12.894772062327387,276,81,172,172,-1,-1,-1,-1,0.0,False
614,CSRT,12.894772062327387,251,6,199,199,-1,-1,-1,-1,0.0,False
615,CSRT,12.894772062327387,252,81,172,172,-1,-1,-1,-1,0.0,False
616,CSRT,12.894772062327387,243,79,179,179,-1,-1,-1,-1,0.0,False
617,CSRT,12.894772062327387,240,81,175,175,-1,-1,-1,-1,0.0,False
618,CSRT,12.894772062327387,236,82,174,174,-1,-1,-1,-1,0.0,False
619,CSRT,12.894772062327387,232,84,173,173,-1,-1,-1,-1,0.0,False
620,CSRT,12.894772062327387,204,7,209,209,-1,-1,-1,-1,0.0,False
621,CSRT,12.894772062327387,209,82,178,178,-1,-1,-1,-1,0.0,False
622,CSRT,12.894772062327387,201,82,181,181,-1,-1,-1,-1,0.0,False
623,CSRT,12.894772062327387,171,7,215,215,-1,-1,-1,-1,0.0,False
624,CSRT,12.894772062327387,192,88,175,175,-1,-1,-1,-1,0.0,False
625,CSRT,12.894772062327387,180,90,174,174,-1,-1,-1,-1,0.0,False
626,CSRT,12.894772062327387,169,95,169,169,-1,-1,-1,-1,0.0,False
627,CSRT,12.894772062327387,162,96,170,170,-1,-1,-1,-1,0.0,False
628,CSRT,12.894772062327387,143,98,176,176,-1,-1,-1,-1,0.0,False
629,CSRT,12.894772062327387,142,101,173,173,-1,-1,-1,-1,0.0,False
630,CSRT,12.113386247017962,137,104,172,172,-1,-1,-1,-1,0.0,False
631,CSRT,12.113386247017962,132,107,173,173,-1,-1,-1,-1,0.0,False
632,CSRT,12.113386247017962,130,106,172,172,-1,-1,-1,-1,0.0,False
633,CSRT,12.113386247017962,124,107,178,178,-1,-1,-1,-1,0.0,False
634,CSRT,12.113386247017962,117,115,176,176,-1,-1,-1,-1,0.0,False
635,CSRT,12.113386247017962,114,115,174,174,-1,-1,-1,-1,0.0,False
636,CSRT,12.113386247017962,112,115,177,177,-1,-1,-1,-1,0.0,False
637,KCF,12.113386247017962,108,116,179,179,-1,-1,-1,-1,0.0,False
638,KCF,12.113386247017962,110,116,177,177,-1,-1,-1,-1,0.0,False
639,KCF,12.113386247017962,108,118,178,178,-1,-1,-1,-1,0.0,False
640,KCF,12.113386247017962,116,116,175,175,-1,-1,-1,-1,0.0,False
641,KCF,12.113386247017962,114,112,181,181,-1,-1,-1,-1,0.0,False
642,KCF,12.113386247017962,125,115,169,169,-1,-1,-1,-1,0.0,False
643,KCF,12.113386247017962,130,110,172,172,-1,-1,-1,-1,0.0,False
644,KCF,12.113386247017962,128,108,178,178,-1,-1,-1,-1,0.0,False
645,KCF,12.113386247017962,140,107,171,171,-1,-1,-1,-1,0.0,False
646,KCF,12.113386247017962,141,103,178,178,-1,-1,-1,-1,0.0,False
647,KCF,12.113386247017962,149,106,168,168,-1,-1,-1,-1,0.0,False
648,KCF,12.113386247017962,153,103,171,171,-1,-1,-1,-1,0.0,False
649,KCF,12.113386247017962,162,104,166,166,-1,-1,-1,-1,0.0,False
650,KCF,12.113386247017962,166,98,175,175,-1,-1,-1,-1,0.0,False
651,KCF,12.113386247017962,171,97,176,176,-1,-1,-1,-1,0.0,False
652,KCF,12.113386247017962,174,95,178,178,-1,-1,-1,-1,0.0,False
653,KCF,12.113386247017962,182,97,170,170,-1,-1,-1,-1,0.0,False
654,KCF,12.113386247017962,187,96,168,168,-1,-1,-1,-1,0.0,False
655,KCF,12.113386247017962,191,94,173,173,-1,-1,-1,-1,0.0,False
656,KCF,12.113386247017962,194,91,175,175,-1,-1,-1,-1,0.0,False
657,KCF,12.113386247017962,200,92,173,173,-1,-1,-1,-1,0.0,False
658,KCF,12.113386247017962,210,91,172,172,-1,-1,-1,-1,0.0,False
659,KCF,12.113386247017962,213,90,172,172,-1,-1,-1,-1,0.0,False
660,KCF,14.576514144113535,221,90,170,170,-1,-1,-1,-1,0.0,False
661,KCF,14.576514144113535,222,87,175,175,-1,-1,-1,-1,0.0,False
662,KCF,14.576514144113535,226,84,179,179,-1,-1,-1,-1,0.0,False
663,KCF,14.576514144113535,211,9,206,206,-1,-1,-1,-1,0.0,False
664,KCF,14.576514144113535,241,85,172,172,-1,-1,-1,-1,0.0,False
665,KCF,14.576514144113535,245,82,176,176,-1,-1,-1,-1,0.0,False
666,KCF,14.576514144113535,234,5,202,202,-1,-1,-1,-1,0.0,False
667,KCF,14.576514144113535,259,81,176,176,-1,-1,-1,-1,0.0,False
668,KCF,14.576514144113535,273,83,170,170,-1,-1,-1,-1,0.0,False
669,KCF,14.576514144113535,278,81,172,172,-1,-1,-1,-1,0.0,False
670,KCF,14.576514144113535,284,82,170,170,-1,-1,-1,-1,0.0,False
671,KCF,14.576514144113535,288,81,172,172,-1,-1,-1,-1,0.0,False
672,KCF,14.576514144113535,292,79,176,176,-1,-1,-1,-1,0.0,False
673,KCF,14.576514144113535,298,79,174,174,-1,-1,-1,-1,0.0,False
674,KCF,14.576514144113535,305,80,173,173,-1,-1,-1,-1,0.0,False
675,KCF,14.576514144113535,308,79,176,176,-1,-1,-1,-1,0.0,False
676,KCF,14.576514144113535,317,81,176,176,-1,-1,-1,-1,0.0,False
677,KCF,14.576514144113535,322,81,175,175,-1,-1,-1,-1,0.0,False
678,KCF,14.576514144113535,326,81,178,178,-1,-1,-1,-1,0.0,False
679,KCF,14.576514144113535,326,81,181,181,-1,-1,-1,-1,0.0,False
680,KCF,14.576514144113535,334,83,174,174,-1,-1,-1,-1,0.0,False
681,KCF,14.576514144113535,335,83,178,178,-1,-1,-1,-1,0.0,False
682,KCF,14.576514144113535,337,83,180,180,-1,-1,-1,-1,0.0,False
683,KCF,14.576514144113535,341,84,178,178,-1,-1,-1,-1,0.0,False
684,KCF,14.576514144113535,342,84,180,180,-1,-1,-1,-1,0.0,False
